Id,Last
3807,11398895185373204
3808,5299441201058543128545121691120959488
3809,50
3810,107
3811,15429642
3812,1272
3814,146589
3815,1111
3816,59045
3817,280
3819,708
3820,72
3822,11257501249
3823,303
3826,228
3827,5670
3828,646493182140673348688841487135177936207872
3830,187347569855363597467648
3838,422
3839,2603
3840,704914546032855
3841,203
3842,1
3843,546
3844,420899586224459
3850,1252352005050
3851,551396758362865792
3852,8118
3854,-99
3857,274
3858,0
3860,0
3862,0
3863,349954089587
3864,4217
3865,68
3866,21545
3870,1038214750516
3876,113
3877,327081
3878,19777
3879,296138715255948923895808
3880,1023574
3881,40562417429057210679296
3882,2761
3884,7
3891,111729177725505082183934863909509585119632949248
3892,4
3896,49471
3897,4287174492788234
3898,196
3899,167814037189290528
3901,6866578996736412
3902,3
3907,68
3908,134
3909,4
3912,1216
3913,7502181683498456062862819328
3914,2768
3917,-103700
3918,1928647201682851
3919,13522803206092111216640
3925,292778086260998
3926,189252
3932,2791434002135799903861380269194870784
3933,315423
3935,0
3938,5
3940,0
3944,5224493626629357
3945,9975663
3946,1260
3947,56722
3948,111
3953,21
3954,2335680430162220
3956,5
3958,52205852194
3961,2066
3962,266830001
3963,216
3966,28577679
3969,37
3972,548968235
3975,399999999999999808
3978,-1760162
3984,-507364624677402592329859072
3987,10000797806867280843325106512497403348000098702327808
3989,3755331925496834
3990,5825890360
3992,80
3995,9565937
3996,38353
3999,3543175
